No,Dim,Skylight,Entrance,Openings,Legs,Texture,Entrance
1,6,TRUE,Ground,1,,,1
2,8,TRUE,Ramp,6,,,1
3,9,TRUE,Ground,4,,,1
4,7,FALSE,Ground,1,,,1
5,7,TRUE,Ramp,4,,,1
6,10,TRUE,Ramp,1,,,1
7,9,TRUE,Ground,1,,,1
8,8,FALSE,Ground,2,,,1
9,8,TRUE,Ground,1,,,1
10,8,FALSE,Ground,1,,,1
11,8,TRUE,Ground,4,,,1
12,7,TRUE,Ramp,4,,,1
13,10,TRUE,Ramp,4,,,1
14,9,TRUE,Ground,3,,,1
15,10,TRUE,Spiral,3,,,1
16,8,FALSE,Ramp,3,,,1
17,6,TRUE,Spiral,3,,,1
18,7,TRUE,Ground,1,,,1
19,7,FALSE,Ramp,3,,,1
20,8,TRUE,Ground,1,,,1
21,9,TRUE,Ramp,3,,,1
22,8,TRUE,Ground,1,,,1
23,7,FALSE,Ramp,1,,,1
24,10,TRUE,Ground,4,,,1
25,8,FALSE,Ramp,1,,,1
26,6,TRUE,Ground,1,,,1
27,8,FALSE,Ramp,1,,,1
28,9,TRUE,Ramp,4,,,1
29,6,TRUE,Ramp,1,,,1
30,8,TRUE,Ramp,1,,,1
31,7,FALSE,Ground,4,,,1
32,7,TRUE,Ramp,1,,,1
33,8,FALSE,Ground,5,,,1
34,8,FALSE,Ramp,3,,,1
35,8,FALSE,Ramp,1,,,1
36,7,FALSE,Ramp,4,,,1
37,9,FALSE,Ramp,1,,,1
38,7,FALSE,Ground,1,,,1
39,8,TRUE,Ground,5,,,1
40,6,TRUE,Ground,4,,,1
41,8,FALSE,Ramp,3,,,1
42,8,TRUE,Ramp,4,,,1
43,8,TRUE,Ramp,1,,,1
44,6,FALSE,Ground,4,,,1
45,8,TRUE,Spiral,1,,,1
46,9,FALSE,Spiral,4,,,1
47,9,FALSE,Ramp,1,,,1
48,8,TRUE,Ramp,1,,,1
49,6,FALSE,Ground,3,,,1
50,7,FALSE,Ground,2,,,1
51,8,TRUE,Ground,1,,,1
52,9,FALSE,Ground,3,,,1
53,7,FALSE,Ramp,1,,,1
54,9,FALSE,Ground,1,,,1
55,7,TRUE,Ramp,1,,,1
56,8,TRUE,Spiral,4,,,1
57,7,FALSE,Ground,1,,,1
58,9,TRUE,Spiral,5,,,1
59,9,FALSE,Ramp,1,,,1
60,7,TRUE,Ground,1,,,1
61,8,TRUE,Ramp,5,,,1
62,10,TRUE,Ground,1,,,1
63,8,FALSE,Ground,3,,,1
64,10,TRUE,Ground,3,,,1
65,6,TRUE,Ramp,2,,,1
66,7,TRUE,Ramp,1,,,1
67,10,TRUE,Ramp,3,,,1
68,8,TRUE,Ground,1,,,1
69,6,TRUE,Ramp,4,,,1
70,8,TRUE,Ground,4,,,1
71,9,FALSE,Ground,2,,,1
72,9,FALSE,Ground,1,,,1
73,8,TRUE,Ground,1,,,1
74,7,TRUE,Ramp,1,,,1
75,10,TRUE,Ground,5,,,1
76,8,FALSE,Ground,1,,,1
77,6,TRUE,Ramp,1,,,1
78,6,TRUE,Ground,4,,,1
79,8,FALSE,Ramp,1,,,1
80,10,FALSE,Ramp,2,,,1
81,7,FALSE,Ramp,1,,,1
82,6,TRUE,Ground,3,,,1
83,9,TRUE,Ground,1,,,1
84,10,TRUE,Ramp,1,,,1
85,6,FALSE,Ramp,1,,,1
86,8,TRUE,Ground,1,,,1
87,6,FALSE,Ground,1,,,1
88,9,TRUE,Ground,4,,,1
89,7,FALSE,Ground,1,,,1
90,6,FALSE,Ground,2,,,1
91,6,FALSE,Ramp,1,,,1
92,6,FALSE,Ramp,1,,,1
93,8,FALSE,Ramp,4,,,1
94,8,FALSE,Ground,5,,,1
95,8,TRUE,Ramp,1,,,1
96,9,TRUE,Ground,2,,,1
97,10,FALSE,Ground,1,,,1
98,8,TRUE,Spiral,3,,,1
99,6,TRUE,Ground,1,,,1
100,7,FALSE,Spiral,1,,,1
101,9,FALSE,Ground,4,,,1
102,7,TRUE,Ground,3,,,1
103,7,FALSE,Ground,1,,,1
